Virtual User Script started at : 11/18/2016 2:22:50 PM
Starting action vuser_init.
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 2  	[MsgId: MMSG-26989]
Action.c(211): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/DesktopRollover.png" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(211): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/DesktopActive.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(211): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/style.aspx?cacheString=en++Normal++ywBx6S85sUw5jFW2vwYH6A++Qkv6IzH6bBuukZYNnE+gfB" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/javascript.aspx?cacheString=en++Normal++ywBx6S85sUw5jFW2vwYH6A++Qkv6IzH6bBuukZYNnE+gfB++authenticated" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/CitrixLogoHeader.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/CloseHint.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/CitrixWatermark.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/HDX.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Detected non-resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/html/dummy.html" in "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/default.aspx?CTX_CurrentTab=Desktops"  	[MsgId: MMSG-26574]
Action.c(211): Retrieving data from cache for "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/html/dummy.html"  	[MsgId: MMSG-26558]
Action.c(211): Detected non-resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/html/dummy.html" in "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/default.aspx?CTX_CurrentTab=Desktops"  	[MsgId: MMSG-26574]
Action.c(211): Retrieving data from cache for "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/html/dummy.html"  	[MsgId: MMSG-26558]
Action.c(211): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LightboxCloseButton.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/AlertIconLarge.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(211): web_url("default.aspx") was successful, 40854 body bytes, 2315 header bytes  	[MsgId: MMSG-26386]
Action.c(226): Connecting via NFUSE portal "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/launch.ica?CTX_Application=Citrix.MPS.Desktop.Farm1.Desktop&CTX_Token={CitrixXenApp_Session_Token}&LaunchId=1479362010308"
Action.c(226): Notify: Parameter Substitution: parameter "CitrixXenApp_Session_Token" =  "C45780AAFEB65360CB28769DA9A86E3D"
Action.c(226): Setting connection option "ICAFILE" to "C:\Users\appsadmin\Documents\VuGen\Scripts\CitrixICA_Multi2\\nfuse_(null).ica"
18/11/2016 14:24:18 Action.c(226): (1592:3344) - CitrixClientImpl.dll version: 12.53.1203.0
18/11/2016 14:24:18 Action.c(226): (1592:3344) - Number of currently used GDI handles on this machine = 2046
18/11/2016 14:24:18 Action.c(226): (1592:3344) - Running Citrix processes:
	concentr.exe, pid 3044, GDI handles in use: 22

18/11/2016 14:24:18 Action.c(226): (1592:3344) - Modifying ICA file with commands "ConnectionBar=0	TWIMode=Off": done with status 0 (SUCCESS).

18/11/2016 14:24:18 Action.c(226): (1592:3344) - Before GetPrivateProfileString
18/11/2016 14:24:18 Action.c(226): (1592:3344) - Application name returned = Desktop, 
 File path = C:\Users\appsadmin\Documents\VuGen\Scripts\CitrixICA_Multi2\\nfuse_(null).ica
18/11/2016 14:24:18 Action.c(226): (1592:3344) - Returned value from GetProfileString is 16.60.153.192:1494ret val = 18
18/11/2016 14:24:18 Action.c(226): (1592:3344) - Citrix ClientName is "VMLRSEL101-"
18/11/2016 14:24:18 Action.c(226): (1592:3344) - WaitForEvent: Initializing wait event, time=180000, end time=101351703
18/11/2016 14:24:21 Action.c(226): (1592:3344) - Got Connect event
18/11/2016 14:24:21 Action.c(226): (1592:3344) - Number of currently used GDI handles on this machine = 2060
18/11/2016 14:24:21 Action.c(226): (1592:3344) - Running Citrix processes:
	concentr.exe, pid 3044, GDI handles in use: 22
	wfica32.exe, pid 1492, GDI handles in use: 11

18/11/2016 14:24:21 Action.c(226): (1592:3344) - client resolution = 1920x1200, client color depth = 16 bits

18/11/2016 14:24:21 Action.c(226): (1592:3344) - Wake Up and check new event.
Action.c(228): Waiting for logon
18/11/2016 14:24:21 Action.c(228): (1592:3344) - WaitForEvent: Initializing wait event, time=60000, end time=101234609
18/11/2016 14:24:25 Action.c(228): (1592:3344) - Foreground window = 65582

18/11/2016 14:24:27 Action.c(228): (1592:3344) - CCitrixContainerDlg::OnChannelDataReceivedEvent - m_client->GetChannelData returned 49 characters, size(49), type(0) - <Start12.53.1203.0DEP:0,CAPS:LOGOFF,Host:LABM3LT47>
Action.c(228): Start notification arrived from the Agent, Agent version = "12.53.1203.0"
18/11/2016 14:24:27 Action.c(228): (1592:3344) - Informational: DEP is "OFF" on the Citrix server
18/11/2016 14:24:27 Action.c(228): (1592:3344) - <TCP> TCP channel state is: Disabled
18/11/2016 14:24:27 Action.c(228): (1592:3344) - <TCP> WorkMode:0,1
18/11/2016 14:24:27 Action.c(228): (1592:3344) - going to invoke m_client->SendChannelData
18/11/2016 14:24:27 Action.c(228): (1592:3344) - The buffer was sent successfully: length=12, data=<WorkMode:0,1>
18/11/2016 14:24:28 Action.c(228): (1592:3344) - CCitrixContainerDlg::OnChannelDataReceivedEvent - m_client->GetChannelData returned 16 characters, size(16), type(0) - <WorkModeResponse>
18/11/2016 14:24:28 Action.c(228): (1592:3344) - CCitrixContainerDlg::OnChannelDataReceivedEvent - workmode response in channel data - ignored
18/11/2016 14:24:28 Action.c(228): (1592:3344) - "Desktop" is not currently in map, adding it now
18/11/2016 14:24:28 Action.c(228): (1592:3344) - Create window name="Desktop" flag=0 style=-1778384896 ext_style=128 ID=65818

18/11/2016 14:24:28 Action.c(228): (1592:3344) - Created window: "Desktop"  at (0, 0)
18/11/2016 14:24:28 Action.c(228): (1592:3344) - Foreground window = 65818

18/11/2016 14:24:28 Action.c(228): (1592:3344) - "Shell_TrayWnd" is not currently in map, adding it now
18/11/2016 14:24:28 Action.c(228): (1592:3344) - Create window name="Shell_TrayWnd" flag=1 style=-1769734144 ext_style=392 ID=65672

18/11/2016 14:24:28 Action.c(228): (1592:3344) - Created window: "Shell_TrayWnd"  at (-2, 556)
18/11/2016 14:24:28 Action.c(228): (1592:3344) - Get Logon event
18/11/2016 14:24:28 Action.c(228): (1592:3344) - Wake Up and check new event.
Action.c(228): Logon succeeded
Action.c(230): lr_think_time: 10.00 seconds.
18/11/2016 14:24:28 Action.c(230): (1592:3344) - "Start" is not currently in map, adding it now
18/11/2016 14:24:28 Action.c(230): (1592:3344) - Create window name="Start" flag=1 style=-1811936256 ext_style=524424 ID=65678

18/11/2016 14:24:28 Action.c(230): (1592:3344) - Created window: "Start"  at (2, 560)
18/11/2016 14:24:28 Action.c(230): (1592:3344) - Foreground window = 65884

18/11/2016 14:24:28 Action.c(230): (1592:3344) - Foreground window = 65972

18/11/2016 14:24:33 Action.c(230): (1592:3344) - "Server Manager" is not currently in map, adding it now
18/11/2016 14:24:33 Action.c(230): (1592:3344) - Create window name="Server Manager" flag=0 style=349110272 ext_style=256 ID=66100

18/11/2016 14:24:33 Action.c(230): (1592:3344) - Created window: "Server Manager"  at (0, 0)
18/11/2016 14:24:33 Action.c(230): (1592:3344) - Activate window: "Server Manager"
18/11/2016 14:24:33 Action.c(230): (1592:3344) - Foreground window = 66100

Action.c(232): Waiting for window "Server Manager" to exist
18/11/2016 14:24:38 Action.c(232): (1592:3344) - WaitForEvent: Initializing wait event, time=60000, end time=101251921
Action.c(232): Waiting for window "Server Manager" to be foreground window
18/11/2016 14:24:38 Action.c(232): (1592:3344) - WaitForEvent: Initializing wait event, time=60000, end time=101251921
Action.c(232): Ensuring window "Server Manager" is at (0, 0, 801, 557)
Action.c(234): lr_think_time: 10.00 seconds.
Action.c(236): Logging off
18/11/2016 14:24:48 Action.c(236): (1592:3344) - Calling Logoff()
18/11/2016 14:24:48 Action.c(236): (1592:3344) - WaitForEvent: Initializing wait event, time=60000, end time=101262031
18/11/2016 14:24:48 Action.c(236): (1592:3344) - "Microsoft Management Console" is not currently in map, adding it now
18/11/2016 14:24:48 Action.c(236): (1592:3344) - Caption change: "Server Manager" ---> "Microsoft Management Console" = "Microsoft Management Console"
18/11/2016 14:24:48 Action.c(236): (1592:3344) - Foreground window = 66178

18/11/2016 14:24:48 Action.c(236): (1592:3344) - Foreground window = 0

18/11/2016 14:24:49 Action.c(236): (1592:3344) - Foreground window = 0

18/11/2016 14:24:49 Action.c(236): (1592:3344) - Destroy window: "Microsoft Management Console"
18/11/2016 14:24:49 Action.c(236): (1592:3344) - removing "Microsoft Management Console" from LogicNameMap
18/11/2016 14:24:49 Action.c(236): (1592:3344) - Foreground window = 0

18/11/2016 14:24:49 Action.c(236): (1592:3344) - Foreground window = 65602

18/11/2016 14:24:50 Action.c(236): (1592:3344) - Foreground window = 65818

18/11/2016 14:24:50 Action.c(236): (1592:3344) - Foreground window = 65838

18/11/2016 14:24:50 Action.c(236): (1592:3344) - Destroy window: "Start"
18/11/2016 14:24:50 Action.c(236): (1592:3344) - removing "Start" from LogicNameMap
18/11/2016 14:24:50 Action.c(236): (1592:3344) - Destroy window: "Shell_TrayWnd"
18/11/2016 14:24:50 Action.c(236): (1592:3344) - removing "Shell_TrayWnd" from LogicNameMap
18/11/2016 14:24:50 Action.c(236): (1592:3344) - Destroy window: "Desktop"
18/11/2016 14:24:50 Action.c(236): (1592:3344) - removing "Desktop" from LogicNameMap
18/11/2016 14:24:52 Action.c(236): (1592:3344) - "Windows Logon" is not currently in map, adding it now
18/11/2016 14:24:52 Action.c(236): (1592:3344) - Create window name="Windows Logon" flag=0 style=-1778384896 ext_style=0 ID=66698

18/11/2016 14:24:52 Action.c(236): (1592:3344) - Created window: "Windows Logon"  at (0, 0)
18/11/2016 14:24:52 Action.c(236): (1592:3344) - Foreground window = 66698

18/11/2016 14:24:54 Action.c(236): (1592:3344) - Inside OnDisconnectEvent()
18/11/2016 14:24:54 Action.c(236): (1592:3344) - Number of currently used GDI handles on this machine = 2077
18/11/2016 14:24:54 Action.c(236): (1592:3344) - Running Citrix processes:
	concentr.exe, pid 3044, GDI handles in use: 22
	wfica32.exe, pid 1492, GDI handles in use: 27

18/11/2016 14:24:54 Action.c(236): (1592:3344) - Got Disconnect event
18/11/2016 14:24:54 Action.c(236): (1592:3344) - Wake Up and check new event.
18/11/2016 14:24:54 Action.c(236): (1592:3344) - WaitForEvent result = 0
18/11/2016 14:24:54 Action.c(236): (1592:3344) - Already disconnected, no need to logoff again
Action.c(238): web_url("logout.aspx") started  	[MsgId: MMSG-26355]
Action.c(238): Notify: Parameter Substitution: parameter "CitrixXenApp_Session_Token" =  "C45780AAFEB65360CB28769DA9A86E3D"
Action.c(238): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/DevicesLoggedOff.png" (specified by argument number 9)  	[MsgId: MMSG-26577]
Action.c(238): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/HorizonBgBottomLoggedOff.png" (specified by argument number 12)  	[MsgId: MMSG-26577]
Action.c(238): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/HorizonBgTopLoggedOff.png" (specified by argument number 15)  	[MsgId: MMSG-26577]
Action.c(238): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LoginPaneFooterRightLoggedOff.png" (specified by argument number 18)  	[MsgId: MMSG-26577]
Action.c(238): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LoginPaneFooterLeftLoggedOff.png" (specified by argument number 21)  	[MsgId: MMSG-26577]
Action.c(238): Downloading resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/LoginPaneFooterMidLoggedOff.png" (specified by argument number 24)  	[MsgId: MMSG-26577]
Action.c(238): Redirecting "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/site/logout.aspx?CTX_Token=C45780AAFEB65360CB28769DA9A86E3D" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(238): To location "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/loggedout.aspx"  	[MsgId: MMSG-26693]
Action.c(238): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/style.aspx?cacheString=en++Normal++ywBx6S85sUw5jFW2vwYH6A++Qkv6IzH6bBuukZYNnE+gfB" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(238): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/javascript.aspx?cacheString=en++Normal++ywBx6S85sUw5jFW2vwYH6A++Qkv6IzH6bBuukZYNnE+gfB" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(238): Found resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/CitrixXenAppLoggedoff.png" in HTML "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/loggedout.aspx"  	[MsgId: MMSG-26659]
Action.c(238): Found resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/CitrixLogoDarkLoggedOff.png" in HTML "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/loggedout.aspx"  	[MsgId: MMSG-26659]
Action.c(238): Found resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/HDXLoggedOff.png" in HTML "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/loggedout.aspx"  	[MsgId: MMSG-26659]
Action.c(238): Detected non-resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/html/dummy.html" in "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/loggedout.aspx"  	[MsgId: MMSG-26574]
Action.c(238): Retrieving data from cache for "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/html/dummy.html"  	[MsgId: MMSG-26558]
Action.c(238): Detected non-resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/html/dummy.html" in "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/loggedout.aspx"  	[MsgId: MMSG-26574]
Action.c(238): Retrieving data from cache for "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/html/dummy.html"  	[MsgId: MMSG-26558]
Action.c(238): web_url("logout.aspx") was successful, 58625 body bytes, 4397 header bytes  	[MsgId: MMSG-26386]
Action.c(254): web_link("Return to Log On") started  	[MsgId: MMSG-26355]
Action.c(254): Linking to "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/login.aspx?CTX_FromLoggedoutPage=1", Target Frame=""  	[MsgId: MMSG-27994]
Action.c(254): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/style.aspx?cacheString=en++Normal++ywBx6S85sUw5jFW2vwYH6A++Qkv6IzH6bBuukZYNnE+gfB" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(254): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/javascript.aspx?cacheString=en++Normal++ywBx6S85sUw5jFW2vwYH6A++Qkv6IzH6bBuukZYNnE+gfB" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(254): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/CitrixXenApp.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(254): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/CitrixWatermark.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(254): Resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/media/HDX.png" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(254): Detected non-resource "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/html/dummy.html" in "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/auth/login.aspx?CTX_FromLoggedoutPage=1"  	[MsgId: MMSG-26574]
Action.c(254): Retrieving data from cache for "http://labm3lt47.hpswlabs.adapps.hp.com/Citrix/XenApp/html/dummy.html"  	[MsgId: MMSG-26558]
Action.c(254): web_link("Return to Log On") was successful, 17928 body bytes, 857 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
18/11/2016 14:24:55 (1592:3344) - Already disconnected, no need to disconnect again
Vuser 0 (thread 3344), ended OK."
